filename	model	plate_text	tag	country
830503.jpg	Porsche 911	399993	None	Bahrain
830510.jpg	Porsche Cayman	257345	None	Bahrain
831502.jpg	Lotus Emira	2979	None	Bahrain
1340559.jpg	Chevrolet Tahoe	287938	None	Bahrain
769019.jpg	Chevrolet Caprice	138998	None	Bahrain
769042.jpg	Toyota Tercel	28328	None	Bahrain
769069.jpg	BMW 3 Series	106228	damaged	Bahrain
1232502.jpg	Nissan Skyline	329853	None	Bahrain
769883.jpg	Toyota Crown	83023	None	Bahrain
769901.jpg	Mercury Grand Marquis	300590	None	Bahrain
769923.jpg	Lexus RX	359502	None	Bahrain
1003919.jpg	Toyota iQ	653037	None	Bahrain
1003936.jpg	Nissan Cedric	165118	None	Bahrain
1003983.jpg	Nissan Patrol	51968	None	Bahrain
1004012.jpg	Toyota Crown	190627	None	Bahrain
1004028.jpg	Toyota Land Cruiser	382899	None	Bahrain
1004035.jpg	Nissan Laurel	73049	None	Bahrain
1004054.jpg	Subaru Impreza WRX STi	32789	transferred/re-issued plate	Bahrain
1004132.jpg	Nissan 200SX	275730	None	Bahrain
1004190.jpg	Nissan Skyline	301125	None	Bahrain
1004217.jpg	Nissan Skyline	582034	None	Bahrain
1004391.jpg	Scion iQ	24109	None	Bahrain
1004412.jpg	Infiniti Q45	306707	None	Bahrain
1004429.jpg	Chevrolet C/K-series	82728	None	Bahrain
1004437.jpg	Chevrolet Caprice	137470	None	Bahrain
886621.jpg	Mitsubishi GTO	93-LD-1231	None	Ireland
1004610.jpg	Ford Granada	94-TN-2243	None	Ireland
1004647.jpg	BMW 3 Series	99-D-8401	cabriolet	Ireland
1004671.jpg	Audi Coupé	93-D-120178	None	Ireland
895907.jpg	SDC Trailers	AS-7284	trailer	Ireland
1120689.jpg	Skoda Octavia	141-D-35898	None	Ireland
996209.jpg	Lada (VAZ) 2107	87-C-2885	None	Ireland
1769921.jpg	Citroёn HY	ZV 45288	vinyl wrapping, oldtimer	Ireland
1769944.jpg	Citroёn HY	ZV 57984	improper parking, oldtimer	Ireland
1005977.jpg	Mazda MX-5/Miata	07-D-40426	cabriolet	Ireland
1005994.jpg	Toyota Corolla	00-CN-3394	tuning	Ireland
1006025.jpg	Alfa Romeo 156	04-W-415	None	Ireland
1059610.jpg	Volkswagen Golf	06-G-12439	non-standard plate, tuning	Ireland
1029572.jpg	Toyota Corolla	91-G-6790	non-standard plate, tuning	Ireland
1029650.jpg	Land Rover Range Rover Sport	231-D-45186	non-standard plate	Ireland
1029652.jpg	Porsche 911	232-D-17482	None	Ireland
957516.jpg	Toyota Land Cruiser Prado	02-CE-5694	non-standard plate	Ireland
1059644.jpg	Ford Focus	161-L-2663	non-standard plate	Ireland
1059700.jpg	Volkswagen Golf	241-D-24258	non-standard plate	Ireland
1059723.jpg	Ford Focus	172-G-2064	non-standard plate	Ireland
1059740.jpg	Mazda Eunos Roadster	92-W-7010	cabriolet, non-standard plate	Ireland
1183637.jpg	Mitsubishi Pajero	04-RN-2211	None	Ireland
1030425.jpg	Honda Accord	91-WH-673	tuning	Ireland
